Year,"Motor spirit:
4 star / LRP
(Pence per litre)
[Note 1, 2, 3]","Motor spirit:
Super unleaded
(Pence per litre)
[Note 1]","Motor spirit:
Premium unleaded / ULSP
(Pence per litre)
[Note 1, 4]","Derv: Diesel / ULSD
(Pence per litre)
[Note 1, 5]","Standard grade burning oil
(Pence per litre)
[Note 1, 6]","Gas oil
(Pence per litre)
[Note 1, 7]","Crude oil acquired by refineries
2010 = 100
[Note 8] [r]",ULSP to ULSD Differential (Pence per litre),"Historic Indices: Crude oil acquired by refineries
2005 = 100","Historic Indices: Crude oil acquired by refineries
2000 = 100","Historic Indices: Crude oil acquired by refineries
1995 = 100"
1977,17.64 ,.. ,.. ,18.21 ,8.40 ,8.37 ,.. ,,,,
1978,16.77 ,.. ,.. ,18.46 ,8.39 ,8.42 ,.. ,,,,
1979,22.66 ,.. ,.. ,23.65 ,10.89 ,10.90 ,.. ,,,,
1980,28.32 ,.. ,.. ,29.67 ,14.78 ,14.77 ,.. ,,,,
1981,34.29 ,.. ,.. ,34.01 ,18.01 ,17.51 ,.. ,,,,
1982,36.62 ,.. ,.. ,35.86 ,20.75 ,20.11 ,.. ,,,,
1983,39.28 ,.. ,.. ,37.30 ,21.19 ,20.71 ,.. ,,,,
1984,40.62 ,.. ,.. ,38.33 ,19.67 ,20.44 ,.. ,,,,
1985,43.14 ,.. ,.. ,41.94 ,21.12 ,21.58 ,.. ,,,,
1986,37.35 ,.. ,.. ,35.60 ,13.95 ,13.77 ,.. ,,,,
1987,37.90 ,.. ,.. ,34.58 ,12.55 ,13.16 ,.. ,,,,
1988,37.38 ,.. ,.. ,34.00 ,10.65 ,10.88 ,.. ,,,,
1989,40.39 ,.. ,38.29 ,36.18 ,12.04 ,11.64 ,.. ,,,,
1990,44.87 ,.. ,42.03 ,40.48 ,15.56 ,14.64 ,.. ,-1.6 ,,,
1991,48.48 ,47.31 ,45.07 ,43.82 ,14.11 ,13.65 ,.. ,-1.3 ,38.9,61.0,105.4
1992,50.28 ,48.38 ,46.07 ,45.01 ,13.06 ,12.49 ,.. ,-1.1 ,36.7,57.6,99.5
1993,54.12 ,52.91 ,49.44 ,49.20 ,13.64 ,13.42 ,.. ,-0.2 ,38.3,60.0,103.6
1994,56.87 ,55.98 ,51.58 ,51.53 ,13.37 ,13.27 ,.. ,-0.0 ,35.1,55.1,95.1
1995,59.70 ,58.55 ,53.77 ,54.24 ,13.80 ,13.87 ,.. ,0.5 ,36.9,57.9,100.0
1996,61.63 ,63.67 ,56.52 ,57.71 ,15.93 ,16.53 ,25.9,1.2 ,45.3,71.0,122.5
1997,67.22 ,71.31 ,61.82 ,62.47 ,14.36 ,15.45 ,22.7,0.7 ,39.8,62.4,107.9
1998,71.11 ,77.80 ,64.80 ,65.50 ,11.25 ,12.47 ,14.8,0.7 ,26.0,40.7,70.5
1999,77.20 ,82.92 ,70.16 ,72.49 ,12.73 ,13.89 ,21.3,2.3 ,37.3,58.4,100.8
